Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 532: Sym=URBN, Qty=45, Price=71.01382, Date=2025/09/10 09:50:12 ET (Scan=2025/09/10 09:50:12 ET)
Row 533: Sym=PSMT, Qty=40, Price=109.287, Date=2025/09/10 09:49:15 ET (Scan=2025/09/10 09:49:14 ET)
Row 534: Sym=URBN, Qty=nan, Price=nan, Date=nan (Scan=2025/09/09 06:42:59 ET)
Row 535: Sym=AMBA, Qty=35, Price=78.94, Date=2025/09/16 10:31:37 ET (Scan=2025/09/09 06:39:50 ET)
Row 536: Sym=GSL, Qty=120, Price=31.67, Date=2025/09/09 09:30:01 ET (Scan=2025/09/09 03:33:15 ET)
Row 537: Sym=EOSE, Qty=500, Price=6.9902, Date=2025/09/08 09:43:44 ET (Scan=2025/09/08 05:47:09 ET)
Row 538: Sym=JCAP, Qty=nan, Price=nan, Date=nan (Scan=2025/09/04 20:57:18 ET)
Row 539: Sym=IDCC, Qty=9, Price=286.0, Date=2025/09/04 09:30:31 ET (Scan=2025/09/04 06:10:29 ET)
Row 540: Sym=IDCC, Qty=nan, Price=nan, Date=nan (Scan=2025/09/04 06:10:03 ET)
Row 541: Sym=AMBA, Qty=35, Price=79.28, Date=2025/09/04 09:30:01 ET (Scan=2025/09/04 06:09:38 ET)
Row 542: Sym=URBN, Qty=45, Price=67.17, Date=2025/09/03 09:30:00 ET (Scan=2025/09/03 03:45:31 ET)
Row 543: Sym=EOSE, Qty=500, Price=7.67, Date=2025/09/03 09:30:00 ET (Scan=2025/09/03 03:43:36 ET)
Row 544: Sym=XPEV, Qty=279, Price=20.9901, Date=2025/08/29 13:36:59 ET (Scan=2025/08/29 07:58:50 ET)
Row 545: Sym=XPEV, Qty=100, Price=21.7298, Date=2025/08/28 15:46:12 ET (Scan=2025/08/28 15:46:12 ET)
Row 546: Sym=JCAP, Qty=100, Price=19.7, Date=2025/08/27 09:30:01 ET (Scan=2025/08/27 02:09:44 ET)
Row 547: Sym=CAAP, Qty=100, Price=20.5804, Date=2025/08/25 15:54:35 ET (Scan=2025/08/25 15:54:35 ET)
Row 548: Sym=BZ, Qty=nan, Price=nan, Date=nan (Scan=2025/08/24 08:27:10 ET)
Row 549: Sym=BR, Qty=19, Price=249.7545, Date=2025/09/03 09:51:15 ET (Scan=2025/08/24 08:25:59 ET)
Row 550: Sym=nan, Qty=1, Price=249.7545, Date=2025/09/03 09:51:15 ET (Scan=2025/09/03 09:51:15 ET)
Row 551: Sym=ARX, Qty=150, Price=27.7, Date=2025/08/28 09:30:20 ET (Scan=2025/08/24 08:24:17 ET)
Row 552: Sym=ADT, Qty=500, Price=8.5014, Date=2025/09/25 14:04:29 ET (Scan=2025/08/24 08:20:11 ET)
Row 553: Sym=CAAP, Qty=23, Price=22.41, Date=2025/08/22 09:30:00 ET (Scan=2025/08/22 02:55:48 ET)
Row 554: Sym=nan, Qty=72, Price=22.41, Date=2025/08/22 09:30:00 ET (Scan=2025/08/22 09:30:00 ET)
Row 555: Sym=nan, Qty=1, Price=22.41, Date=2025/08/22 09:30:00 ET (Scan=2025/08/22 09:30:00 ET)
Row 556: Sym=nan, Qty=4, Price=22.41, Date=2025/08/22 09:30:00 ET (Scan=2025/08/22 09:30:00 ET)
Row 557: Sym=ARX, Qty=48, Price=30.0, Date=2025/08/21 09:30:01 ET (Scan=2025/08/21 04:29:04 ET)
Row 558: Sym=nan, Qty=20, Price=30.0, Date=2025/08/21 09:30:01 ET (Scan=2025/08/21 09:30:01 ET)
Row 559: Sym=nan, Qty=82, Price=30.0, Date=2025/08/21 09:30:01 ET (Scan=2025/08/21 09:30:01 ET)
Row 560: Sym=XPEV, Qty=179, Price=20.49, Date=2025/08/20 09:30:00 ET (Scan=2025/08/20 01:29:56 ET)
Row 561: Sym=ADT, Qty=498, Price=8.86, Date=2025/08/20 09:30:00 ET (Scan=2025/08/20 01:27:14 ET)
Row 562: Sym=nan, Qty=1, Price=8.86, Date=2025/08/20 09:30:00 ET (Scan=2025/08/20 09:30:00 ET)
Row 563: Sym=nan, Qty=1, Price=8.86, Date=2025/08/20 09:30:00 ET (Scan=2025/08/20 09:30:00 ET)
Row 564: Sym=EFTY, Qty=nan, Price=nan, Date=nan (Scan=2025/08/20 01:23:54 ET)
Row 565: Sym=KRMN, Qty=100, Price=51.39, Date=2025/08/19 09:30:00 ET (Scan=2025/08/19 06:32:02 ET)
Row 566: Sym=UAN, Qty=nan, Price=nan, Date=nan (Scan=2025/08/18 08:01:17 ET)
Row 567: Sym=ECG, Qty=nan, Price=nan, Date=nan (Scan=2025/08/14 03:24:15 ET)
Row 568: Sym=ECG, Qty=nan, Price=nan, Date=nan (Scan=2025/08/14 03:22:08 ET)
Row 569: Sym=BZ, Qty=200, Price=22.09, Date=2025/08/14 09:30:00 ET (Scan=2025/08/14 03:16:47 ET)
Row 570: Sym=PDLB, Qty=nan, Price=nan, Date=nan (Scan=2025/08/13 09:54:13 ET)
Row 571: Sym=PDLB, Qty=3, Price=13.9579, Date=2025/08/20 09:30:09 ET (Scan=2025/08/13 09:53:44 ET)
Row 572: Sym=nan, Qty=397, Price=13.95793, Date=2025/08/20 09:30:08 ET (Scan=2025/08/20 09:30:08 ET)
Row 573: Sym=NPB, Qty=400, Price=15.755, Date=2025/08/13 09:53:24 ET (Scan=2025/08/13 09:53:23 ET)
Row 574: Sym=NPB, Qty=400, Price=15.7119, Date=2025/08/13 09:52:36 ET (Scan=2025/08/13 09:52:36 ET)
Row 575: Sym=LWAY, Qty=150, Price=25.99, Date=2025/09/18 09:30:01 ET (Scan=2025/08/13 09:51:55 ET)
Row 576: Sym=HDSN, Qty=200, Price=9.43, Date=2025/08/15 15:25:57 ET (Scan=2025/08/13 09:51:32 ET)
Row 577: Sym=nan, Qty=100, Price=9.44, Date=2025/08/15 15:25:57 ET (Scan=2025/08/15 15:25:57 ET)
Row 578: Sym=nan, Qty=100, Price=9.44, Date=2025/08/15 15:25:57 ET (Scan=2025/08/15 15:25:57 ET)
Row 579: Sym=BR, Qty=nan, Price=nan, Date=nan (Scan=2025/08/13 09:51:10 ET)
Row 580: Sym=ASPI, Qty=500, Price=10.7815, Date=2025/08/13 10:37:51 ET (Scan=2025/08/13 09:50:40 ET)
Row 581: Sym=ACAD, Qty=200, Price=23.9706, Date=2025/09/10 10:59:19 ET (Scan=2025/08/13 09:50:12 ET)
Row 582: Sym=VC, Qty=40, Price=119.0, Date=2025/08/13 09:31:44 ET (Scan=2025/08/13 06:30:45 ET)
Row 583: Sym=LWAY, Qty=150, Price=29.6672, Date=2025/08/13 09:30:21 ET (Scan=2025/08/13 06:24:16 ET)
Row 584: Sym=LWAY, Qty=nan, Price=nan, Date=nan (Scan=2025/08/13 06:23:37 ET)
Row 585: Sym=PDLB, Qty=242, Price=14.98, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 06:22:32 ET)
Row 586: Sym=nan, Qty=158, Price=14.98, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 09:30:00 ET)
Row 587: Sym=NPB, Qty=214, Price=15.63, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 06:21:24 ET)
Row 588: Sym=nan, Qty=46, Price=15.63, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 09:30:00 ET)
Row 589: Sym=nan, Qty=1, Price=15.63, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 09:30:00 ET)
Row 590: Sym=nan, Qty=2, Price=15.63, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 09:30:00 ET)
Row 591: Sym=nan, Qty=137, Price=15.63, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 09:30:00 ET)
Row 592: Sym=ASPI, Qty=500, Price=11.34, Date=2025/08/13 09:30:00 ET (Scan=2025/08/13 06:20:27 ET)
Row 593: Sym=ACAD, Qty=200, Price=24.8999, Date=2025/08/08 10:36:13 ET (Scan=2025/08/08 10:36:12 ET)
Row 594: Sym=BR, Qty=20, Price=265.4318, Date=2025/08/05 15:20:13 ET (Scan=2025/08/05 15:20:13 ET)
Row 595: Sym=HDSN, Qty=400, Price=10.0, Date=2025/08/05 09:30:00 ET (Scan=2025/08/05 02:01:29 ET)
Row 596: Sym=UAN, Qty=nan, Price=nan, Date=nan (Scan=2025/08/05 01:54:27 ET)
Row 597: Sym=CCEC, Qty=200, Price=22.25, Date=2025/08/04 15:49:14 ET (Scan=2025/08/04 15:49:14 ET)
Row 598: Sym=CCEC, Qty=118, Price=22.81, Date=2025/08/04 09:30:01 ET (Scan=2025/08/04 06:16:28 ET)
Row 599: Sym=nan, Qty=82, Price=22.81, Date=2025/08/04 09:30:01 ET (Scan=2025/08/04 09:30:01 ET)
Row 600: Sym=PSMT, Qty=40, Price=108.9, Date=2025/08/04 09:30:01 ET (Scan=2025/08/04 01:05:39 ET)
Row 601: Sym=MRP, Qty=150, Price=30.2779, Date=2025/08/01 09:53:44 ET (Scan=2025/08/01 09:53:44 ET)
Row 602: Sym=BYD, Qty=40, Price=82.5, Date=2025/08/01 09:53:06 ET (Scan=2025/08/01 09:53:06 ET)
Row 603: Sym=KAR, Qty=110, Price=24.5707, Date=2025/07/30 15:48:24 ET (Scan=2025/07/30 15:48:23 ET)
Row 604: Sym=BR, Qty=20, Price=245.9501, Date=2025/07/30 15:47:43 ET (Scan=2025/07/30 15:47:42 ET)
Row 605: Sym=BR, Qty=nan, Price=nan, Date=nan (Scan=2025/07/25 11:14:49 ET)
Row 606: Sym=MRP, Qty=nan, Price=nan, Date=nan (Scan=2025/07/25 11:12:19 ET)
Row 607: Sym=BR, Qty=20, Price=252.44, Date=2025/07/25 09:30:00 ET (Scan=2025/07/25 02:58:11 ET)
Row 608: Sym=PKE, Qty=300, Price=18.49, Date=2025/07/24 12:16:05 ET (Scan=2025/07/24 08:51:50 ET)
Row 609: Sym=BELFB, Qty=30, Price=105.5573, Date=2025/07/22 15:56:12 ET (Scan=2025/07/22 15:56:11 ET)
Row 610: Sym=SPFI, Qty=nan, Price=nan, Date=nan (Scan=2025/07/22 06:17:24 ET)
Row 611: Sym=INBX, Qty=7, Price=22.385, Date=2025/07/21 15:56:11 ET (Scan=2025/07/21 15:56:10 ET)
Row 612: Sym=nan, Qty=53, Price=22.385, Date=2025/07/21 15:56:11 ET (Scan=2025/07/21 15:56:11 ET)
Row 613: Sym=BLX, Qty=150, Price=41.54, Date=2025/07/28 09:35:59 ET (Scan=2025/07/18 19:01:49 ET)
Row 614: Sym=VANI, Qty=1,994, Price=1.5302, Date=2025/07/29 10:45:39 ET (Scan=2025/07/18 19:00:07 ET)
Row 615: Sym=nan, Qty=6, Price=1.54, Date=2025/07/29 10:45:39 ET (Scan=2025/07/29 10:45:39 ET)
Row 616: Sym=BLX, Qty=148, Price=42.92, Date=2025/07/18 09:30:01 ET (Scan=2025/07/18 05:27:39 ET)
Row 617: Sym=nan, Qty=1, Price=42.92, Date=2025/07/18 09:30:01 ET (Scan=2025/07/18 09:30:01 ET)
Row 618: Sym=nan, Qty=1, Price=42.92, Date=2025/07/18 09:30:01 ET (Scan=2025/07/18 09:30:01 ET)
Row 619: Sym=VANI, Qty=2,000, Price=1.66, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 03:51:59 ET)
Row 620: Sym=VANI, Qty=nan, Price=nan, Date=nan (Scan=2025/07/17 03:51:16 ET)
Row 621: Sym=MRP, Qty=23, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 03:39:15 ET)
Row 622: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 623: Sym=nan, Qty=22, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 624: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 625: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 626: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 627: Sym=nan, Qty=34, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 628: Sym=nan, Qty=2, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 629: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 630: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 631: Sym=nan, Qty=1, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 632: Sym=nan, Qty=6, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 633: Sym=nan, Qty=3, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 634: Sym=nan, Qty=53, Price=30.62, Date=2025/07/17 09:30:00 ET (Scan=2025/07/17 09:30:00 ET)
Row 635: Sym=PKE, Qty=300, Price=17.5, Date=2025/07/17 09:30:01 ET (Scan=2025/07/16 19:08:42 ET)
Row 636: Sym=ZVRA, Qty=300, Price=12.3171, Date=2025/07/16 15:52:20 ET (Scan=2025/07/16 15:52:19 ET)
Row 637: Sym=CCEC, Qty=200, Price=22.9468, Date=2025/07/21 12:40:31 ET (Scan=2025/07/16 09:58:20 ET)
Row 638: Sym=NPB, Qty=200, Price=14.0803, Date=2025/07/16 09:56:22 ET (Scan=2025/07/16 09:56:21 ET)
Row 639: Sym=AORT, Qty=nan, Price=nan, Date=nan (Scan=2025/07/15 05:21:45 ET)
Row 640: Sym=CCEC, Qty=120, Price=24.83, Date=2025/07/15 09:30:01 ET (Scan=2025/07/14 19:01:15 ET)
Row 641: Sym=nan, Qty=80, Price=24.83, Date=2025/07/15 09:30:01 ET (Scan=2025/07/15 09:30:01 ET)
Row 642: Sym=INBX, Qty=nan, Price=nan, Date=nan (Scan=2025/07/14 03:19:17 ET)
Row 643: Sym=NPB, Qty=nan, Price=nan, Date=nan (Scan=2025/07/12 07:54:31 ET)
Row 644: Sym=HEI, Qty=15, Price=314.75, Date=2025/07/09 10:28:48 ET (Scan=2025/07/09 10:28:47 ET)
Row 645: Sym=NPB, Qty=200, Price=15.3995, Date=2025/07/09 09:30:15 ET (Scan=2025/07/09 07:45:35 ET)
Row 646: Sym=NPB, Qty=nan, Price=nan, Date=nan (Scan=2025/07/09 07:43:56 ET)
Row 647: Sym=NPB, Qty=nan, Price=nan, Date=nan (Scan=2025/07/09 07:43:26 ET)
Row 648: Sym=NPB, Qty=nan, Price=nan, Date=nan (Scan=2025/07/09 07:43:04 ET)
Row 649: Sym=VLGEA, Qty=100, Price=37.2216, Date=2025/07/08 15:48:00 ET (Scan=2025/07/08 15:48:00 ET)
Row 650: Sym=ZVRA, Qty=nan, Price=nan, Date=nan (Scan=2025/07/08 06:41:27 ET)
Row 651: Sym=III, Qty=19, Price=4.7001, Date=2025/07/16 11:54:31 ET (Scan=2025/07/08 06:40:26 ET)
Row 652: Sym=nan, Qty=781, Price=4.7001, Date=2025/07/16 11:54:31 ET (Scan=2025/07/16 11:54:31 ET)
Row 653: Sym=INBX, Qty=60, Price=18.35, Date=2025/07/08 09:30:00 ET (Scan=2025/07/08 03:54:34 ET)
Row 654: Sym=III, Qty=772, Price=5.15, Date=2025/07/07 09:30:00 ET (Scan=2025/07/05 11:57:17 ET)
Row 655: Sym=nan, Qty=28, Price=5.15, Date=2025/07/07 09:30:00 ET (Scan=2025/07/07 09:30:00 ET)
Row 656: Sym=ZVRA, Qty=300, Price=9.78, Date=2025/07/07 09:30:00 ET (Scan=2025/07/05 11:56:34 ET)
Row 657: Sym=VLGEA, Qty=nan, Price=nan, Date=nan (Scan=2025/07/05 11:54:44 ET)
Row 658: Sym=RMBS, Qty=50, Price=61.74, Date=2025/07/14 09:32:41 ET (Scan=2025/07/05 11:54:02 ET)
Row 659: Sym=RDWR, Qty=200, Price=28.49, Date=2025/07/11 14:42:59 ET (Scan=2025/07/05 11:53:20 ET)
Row 660: Sym=PDLB, Qty=4, Price=13.7101, Date=2025/08/01 09:51:37 ET (Scan=2025/07/05 11:52:04 ET)
Row 661: Sym=nan, Qty=246, Price=13.7101, Date=2025/08/01 09:51:37 ET (Scan=2025/08/01 09:51:37 ET)
Row 662: Sym=PLPC, Qty=30, Price=159.5103, Date=2025/07/16 10:38:05 ET (Scan=2025/07/05 11:50:45 ET)
Row 663: Sym=NEU, Qty=8, Price=718.91, Date=2025/07/24 15:56:10 ET (Scan=2025/07/05 11:49:17 ET)
Row 664: Sym=nan, Qty=2, Price=718.91, Date=2025/07/24 15:56:10 ET (Scan=2025/07/24 15:56:10 ET)
Row 665: Sym=MGYR, Qty=250, Price=16.5389, Date=2025/07/16 10:30:43 ET (Scan=2025/07/05 11:48:36 ET)
Row 666: Sym=KAR, Qty=nan, Price=nan, Date=nan (Scan=2025/07/05 11:47:03 ET)
Row 667: Sym=HNGE, Qty=50, Price=44.76, Date=2025/07/25 11:16:20 ET (Scan=2025/07/05 11:45:18 ET)
Row 668: Sym=HEI, Qty=nan, Price=nan, Date=nan (Scan=2025/07/05 11:44:16 ET)
Row 669: Sym=BYD, Qty=nan, Price=nan, Date=nan (Scan=2025/07/05 11:43:27 ET)
Row 670: Sym=BELFB, Qty=nan, Price=nan, Date=nan (Scan=2025/07/05 11:42:31 ET)
Row 671: Sym=VLGEA, Qty=100, Price=39.02, Date=2025/07/02 09:30:00 ET (Scan=2025/07/02 01:16:01 ET)
Row 672: Sym=BYD, Qty=37, Price=80.53, Date=2025/07/02 09:30:00 ET (Scan=2025/07/02 01:02:07 ET)
Row 673: Sym=nan, Qty=3, Price=80.53, Date=2025/07/02 09:30:00 ET (Scan=2025/07/02 09:30:00 ET)
Row 674: Sym=LFCR, Qty=400, Price=7.9405, Date=2025/07/01 15:57:04 ET (Scan=2025/07/01 15:57:03 ET)
Row 675: Sym=SITM, Qty=20, Price=206.28, Date=2025/07/01 15:55:50 ET (Scan=2025/07/01 15:55:50 ET)
Row 676: Sym=KAR, Qty=1, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 06:45:20 ET)
Row 677: Sym=nan, Qty=15, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 09:30:00 ET)
Row 678: Sym=nan, Qty=2, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 09:30:00 ET)
Row 679: Sym=nan, Qty=7, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 09:30:00 ET)
Row 680: Sym=nan, Qty=23, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 09:30:00 ET)
Row 681: Sym=nan, Qty=62, Price=24.37, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 09:30:00 ET)
Row 682: Sym=PDLB, Qty=250, Price=13.8, Date=2025/07/01 09:30:00 ET (Scan=2025/07/01 06:07:44 ET)
Row 683: Sym=RMBS, Qty=50, Price=62.88, Date=2025/06/26 09:30:00 ET (Scan=2025/06/26 06:40:02 ET)
Row 684: Sym=SITM, Qty=20, Price=211.885, Date=2025/06/25 09:56:15 ET (Scan=2025/06/25 09:56:15 ET)
Row 685: Sym=BELFB, Qty=30, Price=92.71, Date=2025/06/25 09:30:01 ET (Scan=2025/06/25 01:41:00 ET)
Row 686: Sym=LFCR, Qty=300, Price=8.37, Date=2025/06/25 09:30:01 ET (Scan=2025/06/25 01:39:06 ET)
Row 687: Sym=nan, Qty=100, Price=8.37, Date=2025/06/25 09:30:01 ET (Scan=2025/06/25 09:30:01 ET)
Row 688: Sym=NEU, Qty=1, Price=686.31, Date=2025/06/25 09:30:01 ET (Scan=2025/06/24 19:32:31 ET)
Row 689: Sym=nan, Qty=8, Price=686.31, Date=2025/06/25 09:30:01 ET (Scan=2025/06/25 09:30:01 ET)
Row 690: Sym=nan, Qty=1, Price=686.31, Date=2025/06/25 09:30:01 ET (Scan=2025/06/25 09:30:01 ET)
Row 691: Sym=CCEC, Qty=nan, Price=nan, Date=nan (Scan=2025/06/24 19:27:37 ET)
Row 692: Sym=DRI, Qty=20, Price=221.1817, Date=2025/06/24 15:58:17 ET (Scan=2025/06/24 15:58:16 ET)
Row 693: Sym=ARIS, Qty=200, Price=23.6762, Date=2025/06/24 09:33:58 ET (Scan=2025/06/24 09:33:57 ET)
Row 694: Sym=HNGE, Qty=3, Price=44.84, Date=2025/06/24 09:30:00 ET (Scan=2025/06/24 03:19:39 ET)
Row 695: Sym=nan, Qty=20, Price=44.84, Date=2025/06/24 09:30:00 ET (Scan=2025/06/24 09:30:00 ET)
Row 696: Sym=nan, Qty=27, Price=44.84, Date=2025/06/24 09:30:00 ET (Scan=2025/06/24 09:30:00 ET)
Row 697: Sym=BK, Qty=40, Price=90.39, Date=2025/06/24 09:30:00 ET (Scan=2025/06/23 22:45:33 ET)
Row 698: Sym=ARIS, Qty=nan, Price=nan, Date=nan (Scan=2025/06/23 19:04:31 ET)
Row 699: Sym=RDWR, Qty=nan, Price=nan, Date=nan (Scan=2025/06/22 10:44:02 ET)
Row 700: Sym=BK, Qty=nan, Price=nan, Date=nan (Scan=2025/06/22 10:43:03 ET)
Row 701: Sym=SITM, Qty=15, Price=219.286, Date=2025/06/25 09:34:56 ET (Scan=2025/06/22 10:41:37 ET)
Row 702: Sym=HEI, Qty=nan, Price=nan, Date=nan (Scan=2025/06/22 10:40:57 ET)
Row 703: Sym=PLPC, Qty=30, Price=152.88, Date=2025/06/23 09:30:01 ET (Scan=2025/06/22 10:39:54 ET)
Row 704: Sym=ESLT, Qty=10, Price=420.8719, Date=2025/06/24 09:31:28 ET (Scan=2025/06/20 11:38:44 ET)
Row 705: Sym=EXLS, Qty=80, Price=44.4004, Date=2025/06/20 12:46:42 ET (Scan=2025/06/20 11:37:47 ET)
Row 706: Sym=nan, Qty=11, Price=44.41, Date=2025/06/20 12:46:42 ET (Scan=2025/06/20 12:46:42 ET)
Row 707: Sym=nan, Qty=9, Price=44.41, Date=2025/06/20 12:46:42 ET (Scan=2025/06/20 12:46:42 ET)
Row 708: Sym=RDWR, Qty=100, Price=27.74, Date=2025/06/20 09:45:49 ET (Scan=2025/06/20 09:45:49 ET)
Row 709: Sym=nan, Qty=100, Price=27.61, Date=2025/06/20 09:45:49 ET (Scan=2025/06/20 09:45:49 ET)
Row 710: Sym=BK, Qty=40, Price=92.12, Date=2025/06/20 09:30:01 ET (Scan=2025/06/20 04:19:11 ET)
Row 711: Sym=UVXY, Qty=nan, Price=nan, Date=nan (Scan=2025/06/19 22:07:20 ET)
Row 712: Sym=VIXY, Qty=nan, Price=nan, Date=nan (Scan=2025/06/19 22:06:28 ET)
Row 713: Sym=ESP, Qty=150, Price=39.9185, Date=2025/06/18 10:30:17 ET (Scan=2025/06/18 10:30:17 ET)
Row 714: Sym=RDWR, Qty=nan, Price=nan, Date=nan (Scan=2025/06/18 06:24:25 ET)
Row 715: Sym=DRI, Qty=20, Price=224.39, Date=2025/06/17 09:30:01 ET (Scan=2025/06/17 08:23:34 ET)
Row 716: Sym=SAN, Qty=nan, Price=nan, Date=nan (Scan=2025/06/17 08:22:23 ET)
Row 717: Sym=ARIS, Qty=72, Price=26.16, Date=2025/06/16 09:30:00 ET (Scan=2025/06/16 08:21:20 ET)
Row 718: Sym=nan, Qty=128, Price=26.16, Date=2025/06/16 09:30:00 ET (Scan=2025/06/16 09:30:00 ET)
